version: 2
- Assets/Sprites/Equipamiento/Cabeza/Cabeza03.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza04.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza05.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza06.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza07.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza08.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza09.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza10.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza11.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza12.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza13.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza14.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza15.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza16.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza17.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza18.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza19.png
- Assets/Sprites/Equipamiento/Cabeza/Cabeza20.png
- Assets/Sprites/Equipamiento/Guantes/Guante01.png
- Assets/Sprites/Equipamiento/Guantes/Guante02.png
- Assets/Sprites/Equipamiento/Guantes/Guante03.png
- Assets/Sprites/Equipamiento/Guantes/Guante04.png
- Assets/Sprites/Equipamiento/Guantes/Guante05.png
- Assets/Sprites/Equipamiento/Guantes/Guante06.png
- Assets/Sprites/Equipamiento/Guantes/Guante07.png
- Assets/Sprites/Equipamiento/Guantes/Guante08.png
- Assets/Sprites/Equipamiento/Guantes/Guante09.png
- Assets/Sprites/Equipamiento/Guantes/Guante10.png
- Assets/Sprites/Equipamiento/Guantes/Guante11.png
- Assets/Sprites/Equipamiento/Guantes/Guante12.png
- Assets/Sprites/Equipamiento/Guantes/Guante13.png
- Assets/Sprites/Equipamiento/Guantes/Guante14.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera01.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera02.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera03.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera04.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera05.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera06.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera07.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera08.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera09.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera10.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera11.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera12.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera13.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera14.png
- Assets/Sprites/Equipamiento/Hombreras/Hombrera15.png
- Assets/Sprites/Equipamiento/Pecho/Pecho01.png
- Assets/Sprites/Equipamiento/Pecho/Pecho02.png
- Assets/Sprites/Equipamiento/Pecho/Pecho03.png
- Assets/Sprites/Equipamiento/Pecho/Pecho04.png
- Assets/Sprites/Equipamiento/Pecho/Pecho05.png
- Assets/Sprites/Equipamiento/Pecho/Pecho06.png
- Assets/Sprites/Equipamiento/Pecho/Pecho07.png
- Assets/Sprites/Equipamiento/Pecho/Pecho08.png
- Assets/Sprites/Equipamiento/Pecho/Pecho09.png
- Assets/Sprites/Equipamiento/Pecho/Pecho10.png
- Assets/Sprites/Equipamiento/Pecho/Pecho11.png
- Assets/Sprites/Equipamiento/Pecho/Pecho12.png
- Assets/Sprites/Equipamiento/Pecho/Pecho13.png
- Assets/Sprites/Equipamiento/Pecho/Pecho14.png
- Assets/Sprites/Equipamiento/Pecho/Pecho15.png
- Assets/Sprites/Equipamiento/Pecho/Pecho16.png
- Assets/Sprites/Equipamiento/Pecho/Pecho17.png
- Assets/Sprites/Equipamiento/Pecho/Pecho18.png
- Assets/Sprites/Equipamiento/Pecho/Pecho19.png
- Assets/Sprites/Equipamiento/Pecho/Pecho20.png
- Assets/Sprites/Equipamiento/Pecho/Pecho21.png
- Assets/Sprites/Equipamiento/Pecho/Pecho22.png
- Assets/Sprites/Equipamiento/Pecho/Pecho23.png
- Assets/Sprites/Equipamiento/Pecho/Pecho24.png
- Assets/Sprites/Equipamiento/Pecho/Pecho25.png
- Assets/Sprites/Equipamiento/Pecho/Pecho26.png
- Assets/Sprites/Equipamiento/Pecho/Pecho27.png
- Assets/Sprites/Equipamiento/Pecho/Pecho28.png
- Assets/Sprites/Equipamiento/Pecho/Pecho29.png
- Assets/Sprites/Equipamiento/Pecho/Pecho30.png
- Assets/Sprites/Equipamiento/Pecho/Pecho31.png
- Assets/Sprites/Equipamiento/Pecho/Pecho32.png
- Assets/Sprites/Equipamiento/Piernas/Pierna01.png
- Assets/Sprites/Equipamiento/Piernas/Pierna02.png
- Assets/Sprites/Equipamiento/Piernas/Pierna03.png
- Assets/Sprites/Equipamiento/Piernas/Pierna04.png
- Assets/Sprites/Equipamiento/Piernas/Pierna05.png
- Assets/Sprites/Equipamiento/Piernas/Pierna06.png
- Assets/Sprites/Equipamiento/Piernas/Pierna07.png
- Assets/Sprites/Equipamiento/Piernas/Pierna08.png
- Assets/Sprites/Equipamiento/Piernas/Pierna09.png
- Assets/Sprites/Equipamiento/Piernas/Pierna10.png
- Assets/Sprites/Equipamiento/Piernas/Pierna11.png
- Assets/Sprites/Equipamiento/Piernas/Pierna12.png
- Assets/Sprites/Equipamiento/Piernas/Pierna13.png
- Assets/Sprites/Equipamiento/Piernas/Pierna14.png
- Assets/Sprites/Equipamiento/Piernas/Pierna15.png
- Assets/Sprites/Equipamiento/Piernas/Pierna16.png
- Assets/Sprites/Hair/HairElf.png
- Assets/Sprites/Hair/HairEnano.png
- Assets/Sprites/Hair/HairHumano.png
- Assets/Sprites/Hair/HairSharman.png
- Assets/Sprites/Weapons/Arcos/Arco01.png
- Assets/Sprites/Weapons/Arcos/Arco02.png
- Assets/Sprites/Weapons/Arcos/Arco03.png
- Assets/Sprites/Weapons/Arcos/Arco04.png
- Assets/Sprites/Weapons/Arcos/Arco05.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera01.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera02.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera03.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera04.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera05.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera06.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera07.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera08.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera10.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera11.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera12.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera13.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera14.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera15.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera16.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera17.png
- Assets/Sprites/Weapons/ArmasLigueras/ArmaLiguera9.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada01.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada02.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada03.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada04.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada05.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada06.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada07.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada08.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada09.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada10.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada11.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada12.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada13.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada14.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada15.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada16.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada17.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada18.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada19.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada20.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada21.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada22.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada23.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada24.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada25.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada26.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada27.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada28.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada29.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada30.png
- Assets/Sprites/Weapons/ArmasPesadas/ArmaPesada31.png
- Assets/Sprites/Weapons/Escudos/Escudo01.png
- Assets/Sprites/Weapons/Escudos/Escudo02.png
- Assets/Sprites/Weapons/Escudos/Escudo03.png
- Assets/Sprites/Weapons/Escudos/Escudo04.png
- Assets/Sprites/Weapons/Escudos/Escudo05.png
- Assets/Sprites/Weapons/Escudos/Escudo06.png
- Assets/Sprites/Weapons/Escudos/Escudo07.png
- Assets/Sprites/Weapons/Escudos/Escudo08.png
- Assets/Sprites/Weapons/Escudos/Escudo09.png
- Assets/Sprites/Weapons/Escudos/Escudo10.png
- Assets/Sprites/Weapons/Escudos/Escudo11.png
- Assets/Sprites/Weapons/Escudos/Escudo12.png
- Assets/Sprites/Weapons/Escudos/Escudo13.png
- Assets/Sprites/Weapons/Escudos/Escudo14.png
- Assets/Sprites/Weapons/Misticas/Mistica01.png
- Assets/Sprites/Weapons/Misticas/Mistica02.png
- Assets/Sprites/Weapons/Misticas/Mistica03.png
- Assets/Sprites/Weapons/Misticas/Mistica04.png
- Assets/Sprites/Weapons/Misticas/Mistica05.png
- Assets/Sprites/Weapons/Misticas/Mistica06.png
- Assets/Sprites/Weapons/Misticas/Mistica07.png
- Assets/Sprites/Weapons/Misticas/Mistica08.png
- Assets/Sprites/Weapons/Misticas/Mistica09.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
